"Label","Start","Stop","IP attacker","IP victim","Comment"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.9","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.12","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.14","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.15","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.16","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.17","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.19","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.25","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.50","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","192.168.10.51","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","205.174.165.66","Second step"
"Infiltration - Dropbox download - Win Vista",06-07-17 15:04,06-07-17 15:45,"192.168.10.8","205.174.165.68","Second step"
"Botnet ARES",07-07-17 10:02,07-07-17 11:02,"205.174.165.73","192.168.10.5","Victim 1"
"Botnet ARES",07-07-17 10:02,07-07-17 11:02,"205.174.165.73","192.168.10.8","Victim 2"
"Botnet ARES",07-07-17 10:02,07-07-17 11:02,"205.174.165.73","192.168.10.9","Victim 3"
"Botnet ARES",07-07-17 10:02,07-07-17 11:02,"205.174.165.73","192.168.10.14","Victim 4"
"Botnet ARES",07-07-17 10:02,07-07-17 11:02,"205.174.165.73","192.168.10.15","Victim 5"
"Portscan",07-07-17 13:55,07-07-17 14:24,"205.174.165.73","205.174.165.68","Firewall Rule on, Victim External IP"
"Portscan",07-07-17 14:33,07-07-17 14:33,"205.174.165.73","205.174.165.68","Firewall Rule on, Victim External IP"
"Portscan",07-07-17 14:35,07-07-17 14:35,"205.174.165.73","205.174.165.68","Firewall Rule on, Victim External IP"
"Portscan",07-07-17 13:55,07-07-17 14:24,"205.174.165.73","192.168.10.50","Firewall Rule on, Victim Internal IP"
"Portscan",07-07-17 14:33,07-07-17 14:33,"205.174.165.73","192.168.10.50","Firewall Rule on, Victim Internal IP"
"Portscan",07-07-17 14:35,07-07-17 14:35,"205.174.165.73","192.168.10.50","Firewall Rule on, Victim Internal IP"
"Portscan",07-07-17 14:51,07-07-17 15:29,"205.174.165.73","205.174.165.68","Firewall rule off, Victim External IP"
"Portscan",07-07-17 14:51,07-07-17 15:29,"205.174.165.73","192.168.10.50","Firewall rule off, Victim Internal IP"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.69","205.174.165.68","Victim external IP, attacker 1"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.70","205.174.165.68","Victim external IP, attacker 2"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.71","205.174.165.68","Victim external IP, attacker 3"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.69","192.168.10.50","Victim internal IP, attacker 1"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.70","192.168.10.50","Victim internal IP, attacker 2"
"DDoS LOIT",07-07-17 15:56,07-07-17 16:16,"205.174.165.71","192.168.10.50","Victim internal IP, attacker 3"
